order_num,order_date,initial_order_status,state,product_name,size,quantity,supplier_listed_price
929601676893_1,28-08-2022,Cancelled,Maharashtra,Stylish Navratri Wear Gown,XXL,1,1500
878338919487_1,29-08-2022,Cancelled,Jharkhand,Dupatta Sets,XL,1,1400
755828660648_1,29-08-2022,Delivered,Kerala,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
781373357372_1,29-08-2022,Rto_Complete,Bihar,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve Gown With Duppata,XL,1,1261
555002867665_1,29-08-2022,Cancelled,Rajasthan,Stylish Designer Digital Printed Work Lehenga Choli With Duppata,Semi Stitched,1,1500
703072596386_1,29-08-2022,Rto_Complete,Uttar Pradesh,Fancy Organza Dress With Kamar Belt And Hairbelt,M,1,1184
460748174495_1,30-08-2022,Delivered,Uttar Pradesh,Top & Bottom Set,M,1,1400
355746559602_1,30-08-2022,Rto_Complete,Andhra Pradesh,Heavy Faux Georgette With Embroidery Work With Moti Latkan Border With Sleev Dupatta Sets,XL,1,1500
658416003246_1,30-08-2022,Delivered,Chhattisgarh,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
271046524562_1,30-08-2022,Delivered,Delhi,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XL,1,1400
381809810413_1,30-08-2022,Delivered,Jammu & Kashmir,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XL,1,1400
710010425387_1,30-08-2022,Delivered,Maharashtra,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1400
338379679888_1,30-08-2022,Cancelled,Maharashtra,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XL,1,1400
796423327995_1,30-08-2022,Delivered,Chhattisgarh,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1368
571369750119_1,30-08-2022,Delivered,Punjab,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XL,1,1400
652915591650_1,30-08-2022,Delivered,Kerala,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1400
922552445432_1,30-08-2022,Delivered,Uttarakhand,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XL,1,1368
330275002150_1,30-08-2022,Cancelled,Tamil Nadu,Fancy Embroidery Sequence Work Gown With Dupatta,XL,1,1461
910483967612_1,30-08-2022,Delivered,Assam,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
624159941368_1,31-08-2022,Delivered,Odisha,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve Gown With Duppata,XXL,1,1300
469860092115_1,31-08-2022,Rto_Complete,Maharashtra,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve Gown With Duppata,XL,1,1300
507323371165_1,31-08-2022,Delivered,Karnataka,Fivestar Bridal Wedding Gorgette Lehengha With Soft Net Dupata,Semi Stitched,1,1949
548021683292_1,31-08-2022,Cancelled,Kerala,Heavy Faux Georgette With Embroidery Work With Moti Latkan Border With Sleev Dupatta Sets,XL,1,1500
717468980947_1,31-08-2022,Rto_Complete,Haryana,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XL,1,1400
182637707929_1,31-08-2022,Rto_Complete,Jharkhand,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1368
765196624540_1,31-08-2022,Rto_Complete,Rajasthan,Fivestar Bridal Wedding Gorgette Lehengha With Soft Net Dupata,Semi Stitched,1,1949
694787246193_1,31-08-2022,Cancelled,Telangana,Stylish Navratri Wear Lehnga Choli,Semi Stitched,1,1200
653631357267_1,31-08-2022,Delivered,Haryana,Fivestar Bridal Wedding Gorgette Lehengha With Soft Net Dupata,Semi Stitched,1,1949
812064549286_1,31-08-2022,Cancelled,West Bengal,Top & Bottom Set,XXL,1,1400
